sic_code,sic_description
08069,Specialty Hospitals Except Psychiatric
08063,Psychiatric Hospitals
08051,Skilled Nursing Care Facilities
08052,Intermediate Care Facilities
08059,Nursing and Personal Care Nec
08361,Residential Care
08322,Individual and Family Services
08331,Job Training and Related Services
08351,Child Day Care Services
05812,Eating Places
07929,Entertainers and Entertainment Groups
07941,Sports Clubs Managers and Promoters
07948,Racing Including Track Operation
08412,Museums and Art Galleries
08422,Botanical and Zoological Gardens
07996,Amusement Parks
07993,Coin-operated Amusement Devices
07992,Public Golf Courses
04493,Marinas
07991,Physical Fitness Facilities
07933,Bowling Centers
07011,Hotels and Motels
07041,Membership-basis Organization Hotels
07033,Trailer Parks and Campsites
07032,Sporting and Recreational Camps
07021,Rooming and Boarding Houses
05813,Drinking Places
07538,General Automotive Repair Shops
07533,Auto Exhaust System Repair Shops
07537,Automotive Transmission Repair Shops
07539,Automotive Repair Shops Nec
07532,Top and Body Repair and Paint Shops
07536,Automotive Glass Replacement Shops
07542,Carwashes
07692,Welding Repair
07641,Reupholstery and Furniture Repair
07251,Shoe Repair and Shoeshine Parlors
07219,Laundry and Garment Services Nec
07261,Funeral Service and Crematories
06553,Cemetery Subdividers and Developers
07215,Coin-operated Laundries and Cleaning
07211,Power Laundries Family and Commercial
07212,Garment Pressing and Cleaners' Agents
07216,Drycleaning Plants Except Rugs
07213,Linen Supply
07218,Industrial Launderers
07384,Photofinish Laboratories
07521,Automobile Parking
08661,Religious Organizations
06732,Trusts: Educational Religious Etc.
08399,Social Services Nec
08641,Civic and Social Associations
08611,Business Associations
08621,Professional Organizations
08631,Labor Organizations
08651,Political Organizations
08811,0
09111,Executive Offices
09121,Legislative Bodies
09311,Finance Taxation and Monetary Policy
09131,Executive and Legislative Combined
09199,General Government Nec
09211,Courts
09221,Police Protection
09222,Legal Counsel and Prosecution
09223,Correctional Institutions
09224,Fire Protection
09229,Public Order and Safety Nec
09411,Administration of Educational Programs
09431,Administration of Public Health Programs
09441,Administration of Social and Manpower Programs
09451,Administration of Veterans' Affairs
09511,Air Water and Solid Waste Management
09512,Land Mineral and Wildlife Conservation
09531,Housing Programs
09532,Urban and Community Development
09611,Administration of General Economic Programs
09631,Regulation Administration of Utilities
09641,Regulation of Agricultural Marketing
09651,Regulation Miscellaneous Commercial Sectors
09661,Space Research and Technology
09711,National Security
09721,International Affairs 
